Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0506003 +++to 0.0506003
Heightened Def Con from 0.0506003 +++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++to 0.0506003
Heightened Def Con from 0.0506003 ++to 0.0506003
Heightened Def Con from 0.0506003 +++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++to 0.0506003
Heightened Def Con from 0.0506003 to 0.0506003
Heightened Def Con from 0.0506003 +++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++to 0.0506003
Heightened Def Con from 0.0506003 to 0.0506003
Heightened Def Con from 0.0506003 +to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++to 0.0506003
Heightened Def Con from 0.0506003 to 0.0506003
Heightened Def Con from 0.0506003 ++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++to 0.0506003
Heightened Def Con from 0.0506003 +to 0.0506003
Heightened Def Con from 0.0506003 ++++to 0.0506003
Heightened Def Con from 0.0506003 ++++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 +to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 +to 0.0506004
Heightened Def Con from 0.0506004 +++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 ++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 ++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++to 0.0506004
Heightened Def Con from 0.0506004 ++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506004 ++to 0.0506004
Heightened Def Con from 0.0506004 ++++++++++to 0.0506004
Heightened Def Con from 0.0506004 +++++++++++++to 0.0506004
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++to 0.0506005
Heightened Def Con from 0.0506005 +++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 ++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 ++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 to 0.0506005
Heightened Def Con from 0.0506005 +++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++to 0.0506005
Heightened Def Con from 0.0506005 ++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++to 0.0506005
Heightened Def Con from 0.0506005 ++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++to 0.0506005
Heightened Def Con from 0.0506005 ++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506005
Heightened Def Con from 0.0506005 +++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++to 0.0506005
Heightened Def Con from 0.0506005 ++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 +++++++++++++to 0.0506005
Heightened Def Con from 0.0506005 to 0.0506005
Heightened Def Con from 0.0506005 +to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 +++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 +++++++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 ++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 +++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 ++++++++++++to 0.0506006
Heightened Def Con from 0.0506006 +to 0.0506006
Heightened Def Con from 0.0506006 ++++++++to 0.0506006
Heightened Def Con from 0.0506006 +++to 0.0506006
Heightened Def Con from 0.0506006 ++to 0.0506006
Heightened Def Con from 0.0506006 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 +++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 ++++to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 ++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 ++to 0.0506007
Heightened Def Con from 0.0506007 +++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 +++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++to 0.0506007
Heightened Def Con from 0.0506007 +to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 +++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++++++++++++to 0.0506007
Heightened Def Con from 0.0506007 ++to 0.0506007
Heightened Def Con from 0.0506007 +++++to 0.0506007
Heightened Def Con from 0.0516001 to 0.0516001
Heightened Def Con from 0.0516001 to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++to 0.0516001
Heightened Def Con from 0.0516001 to 0.0516001
Heightened Def Con from 0.0516001 ++++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++to 0.0516001
Heightened Def Con from 0.0516001 ++++++++++to 0.0516001
Heightened Def Con from 0.0516001 +++to 0.0516001
Heightened Def Con from 0.0516001 +++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++++++to 0.0516002
Heightened Def Con from 0.0516002 ++++++to 0.0516002
